Marca temporal,Tipo de acción,Fecha de la acción,Hora,Duración (en horas),Municipio,"Dirección (calle, número y código postal. Ejemplo: Centro Cultural Gloria Fuertes, C/ Pío Baroja, 72, 28003)",Coordenadas de Google Maps (haz click derecho sobre el lugar del mapa):,ref
31/05/2025 11:57:14,Mesa informativa sobre Reducción de Jornada,14/06/2025,10:00:00,4,Logroño,"Cruce Gran Vía con Daniel Trevijano, Gran Vía 40, 26001 Logroño","42.46488322112255, -2.4513719616804126",1
31/05/2025 11:58:14,Recogida de firmas en la calle,15/06/2025,10:00:00,4,Logroño,"Cruce Gran Vía con Daniel Trevijano, Gran Vía 40, 26001 Logroño","42.46488322112255, -2.4513719616804126",2
02/06/2025 12:39:46,Mesa informativa sobre Reducción de Jornada,13/06/2025,10:00:00,2,Atarfe,Mercadillo,"37.223483486109956, -3.6868720957737757",3
04/06/2025 12:08:41,Recogida de firmas en la calle,14/06/2025,19:00:00,2,Sevilla,Alameda de Hércules,"37.398960286760364, -5.993410427433189",4
04/06/2025 12:56:41,Mesa informativa sobre Reducción de Jornada,14/06/2025,17:00:00,3,Santa Cruz de Tenerife,"C/ Valentín Sanz, 25, 38002 (Entre Plaza del Príncipe y Calle Castillo)","28.467695918828998, -16.251106600575714",5
04/06/2025 13:03:39,Mesa informativa sobre Reducción de Jornada,15/06/2025,11:00:00,"2,5",Santa Cruz de Tenerife,"Frente al Mercado Nuestra Señora de África, C/ José Hernández Alfonso, 1, 38003 ","28.46310038032628, -16.252240534280823",6
04/06/2025 18:44:53,Recogida de firmas en la calle,14/06/2025,11:00:00,2,Plasencia,Plaza de Santa Ana 2,"40.03159985638963, -6.0879610799873145",7
04/06/2025 19:51:22,Panel interactivo,20/06/2025,18:00:00,2,Reus,CarrerSant Joan/ Gegant Indi,"41.15601321275035, 1.1042695064479942",8
04/06/2025 20:18:08,Recogida de firmas en la calle,14/06/2025,11:00:00,3,San Cristóbal de La Laguna,"Plaza de la Concepción, 18, 38201","28.49031122416775, -16.31968357787163",9
04/06/2025 20:24:13,Reparto de flyers,14/06/2025,12:00:00,2,Las Palmas,"Monumento Espiral del Viento, C/ Triana 116, 35002","28.107926337048774, -15.4172383726366",10
05/06/2025 10:46:48,Mesa informativa sobre Reducción de Jornada,11/06/2025,11:00:00,2,Tremp,"Rambla Pearson, 32-34, 25620","42.164733095882056, 0.8935369423294076",11
05/06/2025 10:54:38,Mesa informativa sobre Reducción de Jornada,12/06/2025,11:00:00,3,Vielha,"Pas d'arró, 25, 25530","42.69983045217555, 0.8009932119391597",12
05/06/2025 10:56:16,Reparto de flyers,14/06/2025,12:00:00,2,gijon,"C. Corrida, Centro, 33206 Gijón, Asturias","43.54185512660856, -5.664031890453986",13
05/06/2025 11:03:19,Mesa informativa sobre Reducción de Jornada,12/06/2025,17:00:00,2,Sort,"Passatge del Rieut12, 25560","42.4117761117809, 1.1313869254183668",14
05/06/2025 11:06:43,Mesa informativa sobre Reducción de Jornada,13/06/2025,11:00:00,3,Puigcerdà,"Plaça de Santa María, 17520","42.43275517616571, 1.9262551965841537",15
05/06/2025 11:07:57,Mesa informativa sobre Reducción de Jornada,15/06/2025,11:00:00,3,Gijón,Paseo Dr. Fleming: entrada al Rastro,"43.53670808052324, -5.6346799020971154",16
05/06/2025 11:23:40,Recogida de firmas en la calle,14/06/2025,11:00:00,3,Gijón,Calle Corrida,"43.54100762263776, -5.663677546275439",17
05/06/2025 11:33:30,Mesa informativa sobre Reducción de Jornada,14/06/2025,11:00:00,3,Oviedo,"Pl. de la Escandalera, , 33003 ","43.362253974425236, -5.847940648135853",18
